Location,Depot,Sakhir,Jeddah,Melbourne,Baku,Miami,Imola,Monaco,Barcelona,Montreal,Spielberg,Silverstone,Budapest,Spa Francorchamps,Zandvoort,Monza,Singapore,Suzuka,Lusail,Austin,Mexico City,Sao Paulo,Las Vegas,Yas Marina
Depot,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23
Sakhir,0.01,0.0,1258.5352509090800,12112.443075184900,1595.516590732600,12185.844029347300,4018.662369393730,4332.2510277585000,4711.2961269372400,10258.852552030800,3911.454079632170,5158.121761159030,3629.3394528571900,4640.5823873471200,4805.266548468350,4242.442924325380,6326.547165259210,8053.664359773620,111.88343278718600,12908.35362063270,13990.553020526600,11813.43019018440,12943.204185658300,446.28466243891500
Jeddah,0.02,1258.5352509090800,0.0,12817.25461790780,2316.872354481030,11605.584385213500,3559.5048224563200,3810.01508217087,4087.450812425130,9929.18388344798,3585.4991175427600,4815.359870327700,3388.050099849210,4307.595465658640,4515.06939066932,3797.27934011341,7353.357861624170,9292.70256470301,1329.143998900440,12631.847471909700,13574.709547788100,10555.356675931900,13047.115605251700,1615.7394776358700
Melbourne,0.03,12112.443075184900,12817.25461790780,0.0,12989.656581374400,15594.312876149100,16086.577615870600,16421.547870894600,16823.5217583924,16740.549764277100,15878.97435373210,16947.297642608100,15546.284166768500,16511.66359477960,16572.391838809100,16287.357356359200,6057.900933132580,8129.499271174220,12000.590334902200,14286.612524747300,13563.449111814200,13063.482735475000,13131.262898553900,11675.193660815500
Baku,0.04,1595.516590732600,2316.872354481030,12989.656581374400,0.0,11015.545328070000,3135.3493162305100,3483.410941783030,3945.9024912311500,8929.862697818020,2890.1597455556600,4030.071836808830,2556.674503222890,3544.797820864490,3652.0426749534000,3312.9616455072800,6946.98961170693,7342.988269628390,1661.2088086271100,11488.694245502600,12631.968595548600,12216.547736358100,11373.451717953900,1822.5535727680100
Miami,0.05,12185.844029347300,11605.584385213500,15594.312876149100,11015.545328070000,0.0,8172.759203732680,7871.395820087500,7536.151631578940,2254.478633696300,8278.577035426790,7043.694481638670,8573.709205116730,7556.541772163170,7408.920835188370,7945.664713034350,16953.311439223600,12224.489092358700,12295.514074637500,1766.9680186301200,2064.2354761006000,6596.108312136530,3492.312775174770,12599.644169721200
Imola,0.06,4018.662369393730,3559.5048224563200,16086.577615870600,3135.3493162305100,8172.759203732680,0.0,348.91895229700600,828.2066525576600,6371.985058410070,398.13023609399100,1272.977339261130,684.6290268784450,803.2998979322700,1038.8205202279300,237.84031875607400,10077.799626931800,9598.488935367510,4129.42036910593,9074.125251946270,10054.7644012356,9611.786981705090,9591.712363216670,4443.692401152830
Monaco,0.07,4332.2510277585000,3810.01508217087,16421.547870894600,3483.410941783030,7871.395820087500,348.91895229700600,0.0,486.567953724251,6121.985665284450,690.2077241264960,1118.7838182214400,1011.9354347161200,752.9882530482420,985.4936484256480,255.98566129773500,10423.979131330900,9873.873087057990,4443.540266091370,8824.002176107890,9778.899785293570,9306.79644918331,9413.815463349170,4761.9760990004000
Barcelona,0.08,4711.2961269372400,4087.450812425130,16823.5217583924,3945.9024912311500,7536.151631578940,828.2066525576600,486.567953724251,0.0,5891.2906761243,1173.404083314820,1193.8599190243900,1498.431307438480,1026.4614770418100,1215.3568227542200,723.128308308005,10873.158489462000,10323.359328053800,4823.127950209620,8581.574265602500,9487.469953910560,8834.40583566946,9287.966859014830,5148.371403473900
Montreal,0.09,10258.852552030800,9929.18388344798,16740.549764277100,8929.862697818020,2254.478633696300,6371.985058410070,6121.985665284450,5891.2906761243,0.0,6389.791586928860,5137.236091975860,6644.232743165960,5654.780389697560,5469.945480218890,6134.651592229910,14805.118909546300,10583.45596357310,10362.47698673020,2702.663729477360,3732.0850135087,8160.231535185600,3612.146289953540,10635.08291969780
